"Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>","Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>"
Top,Top
Right,Right
Bottom,Bottom
Left,Left
Search,Search
"search for a product...","search for a product..."
"Custom Header","Custom Header"
"Important / Recommended:","Important / Recommended:"
"Custom  Header General Settings","Custom  Header General Settings"
"Header Style","Header Style"
"Global Promo Message","Global Promo Message"
"Enable Global Promo Message","Enable Global Promo Message"
"The content of the [weltpixel_global_promo_message] static block is displayed.
                        You can edit the block in Content -> Blocks.","The content of the [weltpixel_global_promo_message] static block is displayed.
                        You can edit the block in Content -> Blocks."
"Text Color","Text Color"
"Background Color","Background Color"
"Top Header","Top Header"
Width,Width
"Link Color","Link Color"
"Hover Link Color","Hover Link Color"
"Active Link Color","Active Link Color"
"Submenu Link Color","Submenu Link Color"
"Submenu Hover Link Color","Submenu Hover Link Color"
"Border Bottom Color","Border Bottom Color"
"Middle Header","Middle Header"
Background,Background
"Header Navigation","Header Navigation"
"Font Size Level 0","Font Size Level 0"
"Font Size Level 1","Font Size Level 1"
"Font Size Level 2","Font Size Level 2"
"Navigation Shadow","Navigation Shadow"
"Sticky Header Options","Sticky Header Options"
"Enable Sticky Header","Enable Sticky Header"
"Custom Logo Size when Sticky","Custom Logo Size when Sticky"
"Logo Width","Logo Width"
"Set width for Logo when is Sticky. Example: 77px","Set width for Logo when is Sticky. Example: 77px"
"Logo Height","Logo Height"
"Set height for Logo when is Sticky. Example: 30px","Set height for Logo when is Sticky. Example: 30px"
"Enable Sticky Header also on mobile","Enable Sticky Header also on mobile"
"Set Yes to enable Sticky Header also on mobile view. If set to No, Sticky Header is enabled only on desktop view.","Set Yes to enable Sticky Header also on mobile view. If set to No, Sticky Header is enabled only on desktop view."
"Use Advanced Color Control","Use Advanced Color Control"
"If ""Yes"" you will be able to control the background and elements color on sticky header.
                        If ""No"" Sticky Header will use white background color and existing header color options.","If ""Yes"" you will be able to control the background and elements color on sticky header.
                        If ""No"" Sticky Header will use white background color and existing header color options."
"Sticky Header Background Color","Sticky Header Background Color"
"Sticky Header Link Color","Sticky Header Link Color"
"Sticky Header Link Color on Hover","Sticky Header Link Color on Hover"
"Search Options","Search Options"
"Search Version","Search Version"
"Select Search version.","Select Search version."
"Field Width","Field Width"
"Field Height","Field Height"
"Field Border Width","Field Border Width"
"Field Border Style","Field Border Style"
"Field Border Color","Field Border Color"
"Field Background color","Field Background color"
"Font color","Font color"
"Placeholder color","Placeholder color"
"Font size","Font size"
"Background Opacity","Background Opacity"
"Input Background Color","Input Background Color"
"Main Search Elements Color","Main Search Elements Color"
"Display Magnifier Icon","Display Magnifier Icon"
"Magnifier Background Color","Magnifier Background Color"
"Input Borders","Input Borders"
"Border Width","Border Width"
"Search Input Font Size","Search Input Font Size"
"Placeholder Text","Placeholder Text"
"Custom CSS/HTML","Custom CSS/HTML"
"Header Icons","Header Icons"
"Icon Size","Icon Size"
"Icon Color","Icon Color"
"Icon Hover Color","Icon Hover Color"
