"Customer with email %1 already exists in the database. Your %2 Profile is linked to this customer.","Customer with email %1 already exists in the database. Your %2 Profile is linked to this customer."
"Customer registration successful. Your password reset link was sent to the email: %1","Customer registration successful. Your password reset link was sent to the email: %1"
"Account unlinked successfully.","Account unlinked successfully."
"No link id provided.","No link id provided."
"An error occurred, please try again.","An error occurred, please try again."
"Social Login Accounts","Social Login Accounts"
"A customer with the same email already exists in an associated website.","A customer with the same email already exists in an associated website."
"View Customer","View Customer"
"Linked Accounts","Linked Accounts"
Unlink,Unlink
"No Linked Accounts","No Linked Accounts"
"Login With Social Profile","Login With Social Profile"
"Checkout out as a new customer","Checkout out as a new customer"
"Creating an account has many benefits:","Creating an account has many benefits:"
"See order and shipping status","See order and shipping status"
"Track order history","Track order history"
"Check out faster","Check out faster"
"Create Account","Create Account"
"Checkout out using your account","Checkout out using your account"
"Email Address","Email Address"
Password,Password
"Sign In","Sign In"
"Forgot Your Password?","Forgot Your Password?"
Close,Close
"Guest checkout is disabled.","Guest checkout is disabled."
"Social Login","Social Login"
"WeltPixel Social Login - General Settings","WeltPixel Social Login - General Settings"
"Enable Social Login","Enable Social Login"
"Show Social Login On Cart Page","Show Social Login On Cart Page"
"Social Login default state","Social Login default state"
"Display Customer Sign In/Create Account in a popup","Display Customer Sign In/Create Account in a popup"
"Social Login Popup Style","Social Login Popup Style"
"Facebook Login","Facebook Login"
"Enable Facebook Login","Enable Facebook Login"
"Facebook App Id(API Key)","Facebook App Id(API Key)"
"Facebook App Secret(API Secret)","Facebook App Secret(API Secret)"
"OAuth Redirect URI","OAuth Redirect URI"
"This URL(s) should be added in the 'Valid OAuth Redirect URIs' while creating a new Facebook Login application. <span>""https"" protocol is required for this provider. If you have multiple stores with different urls, a redirect URL will be generated for each one, make sure to add them all to your social media application.</span>","This URL(s) should be added in the 'Valid OAuth Redirect URIs' while creating a new Facebook Login application. <span>""https"" protocol is required for this provider. If you have multiple stores with different urls, a redirect URL will be generated for each one, make sure to add them all to your social media application.</span>"
"Google Login","Google Login"
"Enable Google Login","Enable Google Login"
"Google Client Id","Google Client Id"
"Google Client Secret","Google Client Secret"
"This URL(s) should be added in the 'Authorized Redirect URIs' while creating a new Google application. <span>""https"" protocol is required for this provider. If you have multiple stores with different urls, a redirect URL will be generated for each one, make sure to add them all to your social media application.</span>","This URL(s) should be added in the 'Authorized Redirect URIs' while creating a new Google application. <span>""https"" protocol is required for this provider. If you have multiple stores with different urls, a redirect URL will be generated for each one, make sure to add them all to your social media application.</span>"
"Amazon Login","Amazon Login"
"Enable Amazon Login","Enable Amazon Login"
"Amazon Client Id","Amazon Client Id"
"Amazon Client Secret","Amazon Client Secret"
"This URL(s) should be added in the 'Allowed Redirect URLs' while creating a new Amazon Login application. <span>""https"" protocol is required for this provider. If you have multiple stores with different urls, a redirect URL will be generated for each one, make sure to add them all to your social media application.</span>","This URL(s) should be added in the 'Allowed Redirect URLs' while creating a new Amazon Login application. <span>""https"" protocol is required for this provider. If you have multiple stores with different urls, a redirect URL will be generated for each one, make sure to add them all to your social media application.</span>"
"Instagram Login","Instagram Login"
"Enable Instagram Login","Enable Instagram Login"
"Twitter Login","Twitter Login"
"Enable Twitter Login","Enable Twitter Login"
"LinkedIn Login","LinkedIn Login"
"Enable LinkeIn Login","Enable LinkeIn Login"
"PayPal Login","PayPal Login"
"Enable PayPal Login","Enable PayPal Login"
ID,ID
"Customer ID","Customer ID"
"First Name","First Name"
"Last Name","Last Name"
Email,Email
"Social Profile ID","Social Profile ID"
"Created At","Created At"
"My Social Accounts","My Social Accounts"
