"Manage Wish Lists","Manage Wish Lists"
"My Wish List","My Wish List"
Back,Back
"Add New Wishlist","Add New Wishlist"
"%1 items","%1 items"
"Wishlist Name","Wishlist Name"
Save,Save
Delete,Delete
"Edit Wishlist","Edit Wishlist"
"Delete Wishlist","Delete Wishlist"
"Are you sure you want to delete","Are you sure you want to delete"
"Add Wishlist","Add Wishlist"
"Select Wishlist","Select Wishlist"
Add,Add
"Advanced Wishlist","Advanced Wishlist"
"Advanced Wishlist General Settings","Advanced Wishlist General Settings"
"Enable Multiple Wishlist","Enable Multiple Wishlist"
"Enable/Disable Multiple Wishlist.","Enable/Disable Multiple Wishlist."
"Enable Ajax Wishlist","Enable Ajax Wishlist"
"Enable/Disable Ajax Wishlist.","Enable/Disable Ajax Wishlist."
"Enable Share Wishlist","Enable Share Wishlist"
"<strong>“Enable/Disable Share Wishlist.”</strong> only available in PRO version of this extension. <br>
                                <a style=""font-size: 14px"" target=""_blank"" href=""https://www.weltpixel.com/magento-2-multiple-ajax-wishlist-and-share-extension.html"">Upgrade to Pro version</a> to enable this functionality.","<strong>“Enable/Disable Share Wishlist.”</strong> only available in PRO version of this extension. <br>
                                <a style=""font-size: 14px"" target=""_blank"" href=""https://www.weltpixel.com/magento-2-multiple-ajax-wishlist-and-share-extension.html"">Upgrade to Pro version</a> to enable this functionality."
"Enable Price Alert","Enable Price Alert"
"<strong>“Enable/Disable Price Alert For Wishlist Items.”</strong> only available in PRO version of this extension. <br>
                                <a style=""font-size: 14px"" target=""_blank"" href=""https://www.weltpixel.com/magento-2-multiple-ajax-wishlist-and-share-extension.html"">Upgrade to Pro version</a> to enable this functionality.","<strong>“Enable/Disable Price Alert For Wishlist Items.”</strong> only available in PRO version of this extension. <br>
                                <a style=""font-size: 14px"" target=""_blank"" href=""https://www.weltpixel.com/magento-2-multiple-ajax-wishlist-and-share-extension.html"">Upgrade to Pro version</a> to enable this functionality."
