Back,Back
"Delete Item","Delete Item"
"Are you sure you want to do this?","Are you sure you want to do this?"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
"Save Item","Save Item"
Conditions,Conditions
"Conditions (don't add conditions if rule is applied to all products)","Conditions (don't add conditions if rule is applied to all products)"
SmartProductTabs,SmartProductTabs
"You deleted the smart product tab.","You deleted the smart product tab."
"We can't find the item to delete.","We can't find the item to delete."
"This smart product tab no longer exists.","This smart product tab no longer exists."
"Edit Smart Product Tab","Edit Smart Product Tab"
"New Smart Product Tab","New Smart Product Tab"
"Smart Product Tabs","Smart Product Tabs"
"Add Smart Product Tab","Add Smart Product Tab"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"You saved the smart product tab.","You saved the smart product tab."
"Something went wrong while saving the smart product tab.","Something went wrong while saving the smart product tab."
"-- Please Select Attribute --","-- Please Select Attribute --"
"Default Admin","Default Admin"
"Store View","Store View"
Active,Active
Inactive,Inactive
"All Store Views","All Store Views"
Edit,Edit
Delete,Delete
"Delete %1","Delete %1"
"Are you sure you want to delete a %1 record?","Are you sure you want to delete a %1 record?"
"General settings for Smart Product Tabs","General settings for Smart Product Tabs"
"Enable SmartProductTabs (Deprecated)","Enable SmartProductTabs (Deprecated)"
"Block Matching Logic","Block Matching Logic"
"Attributes for SmartProductTabs Tab 1","Attributes for SmartProductTabs Tab 1"
"Tab Name for Tab 1","Tab Name for Tab 1"
"Attributes for SmartProductTabs Tab 2","Attributes for SmartProductTabs Tab 2"
"Tab Name for Tab 2","Tab Name for Tab 2"
"Attributes for SmartProductTabs Tab 3","Attributes for SmartProductTabs Tab 3"
"Tab Name for Tab 3","Tab Name for Tab 3"
"General settings for Smart Product Tabs Grid","General settings for Smart Product Tabs Grid"
"Enable SmartProductTabs Grid","Enable SmartProductTabs Grid"
"Details Tab Settings","Details Tab Settings"
"Additional options for default “Details” Tab","Additional options for default “Details” Tab"
"Display the “Details” Tab in frontend","Display the “Details” Tab in frontend"
"“Details” Tab Position","“Details” Tab Position"
"“Details” Tab Title","“Details” Tab Title"
"More Information Tab Settings","More Information Tab Settings"
"Additional options for default “More Information” Tab","Additional options for default “More Information” Tab"
"Display the “More Information” Tab in frontend","Display the “More Information” Tab in frontend"
"“More Information“ Tab Position","“More Information“ Tab Position"
"“More Information” Tab Title","“More Information” Tab Title"
"Reviews Tab Settings","Reviews Tab Settings"
"Additional options for default “Review” Tab","Additional options for default “Review” Tab"
"Display the “Reviews” Tab in frontend","Display the “Reviews” Tab in frontend"
"“Reviews” Tab Position","“Reviews” Tab Position"
"“Reviews” Tab Title","“Reviews” Tab Title"
"WeltPixel Smart Product Tabs Rule Product","WeltPixel Smart Product Tabs Rule Product"
"Indexed smart product tabs rule/product association","Indexed smart product tabs rule/product association"
"WeltPixel Smart Product Tabs Product Rule","WeltPixel Smart Product Tabs Product Rule"
"Indexed smart product tabs product/rule association","Indexed smart product tabs product/rule association"
"Smart Product Tab Information","Smart Product Tab Information"
Name,Name
Title,Title
Position,Position
Status,Status
"Customer Group","Customer Group"
"Add New Smart Product Tab","Add New Smart Product Tab"
"Delete items","Delete items"
"Are you sure you wan't to delete selected items?","Are you sure you wan't to delete selected items?"
Id,Id
