"Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>","Please regenerate Pearl Theme LESS/CSS files from <a href=""%1"">Cache Management Section</a>"
Top,Top
Right,Right
Bottom,Bottom
Left,Left
"Category Page","Category Page"
"Important / Recommended:","Important / Recommended:"
"Category Page - General Settings","Category Page - General Settings"
"Display Add To Wishlist","Display Add To Wishlist"
"Display Add To Compare","Display Add To Compare"
"Display Swatches","Display Swatches"
"Select Swatches behavior.","Select Swatches behavior."
"Display Swatch Tooltip","Display Swatch Tooltip"
"Select Swatches behavior when hover over them. <br/> Display tooltip on hover over the swatches from Layered Navigation and from the products on category page.","Select Swatches behavior when hover over them. <br/> Display tooltip on hover over the swatches from Layered Navigation and from the products on category page."
"Display Add to Cart","Display Add to Cart"
"Align Add to Cart Button","Align Add to Cart Button"
"Products per line (Desktop view)","Products per line (Desktop view)"
"Remove Breadcrumbs","Remove Breadcrumbs"
"Item options","Item options"
"Item Box Shadow","Item Box Shadow"
"Item Border Width","Item Border Width"
"Item Border Color","Item Border Color"
"Item Image Options","Item Image Options"
"Enable Hover Image","Enable Hover Image"
"You need to add or set an existing hover image for your products. For this, on the Admin menu select Catalog -> Products ->
                        Edit a product -> Go to Images and Videos section -> add new images or set an
                        existing image to be the hover image, by clicking the image and settings the Role of the image to be Listing Hover Image","You need to add or set an existing hover image for your products. For this, on the Admin menu select Catalog -> Products ->
                        Edit a product -> Go to Images and Videos section -> add new images or set an
                        existing image to be the hover image, by clicking the image and settings the Role of the image to be Listing Hover Image"
"Enable/Disable hover image over items on category page. See tooltip for more details.","Enable/Disable hover image over items on category page. See tooltip for more details."
"Grid View Image Width (In Px)","Grid View Image Width (In Px)"
"Grid View Image Height (In Px)","Grid View Image Height (In Px)"
"List View Image Width (In Px)","List View Image Width (In Px)"
"List View Image Height (In Px)","List View Image Height (In Px)"
"Item Name Options","Item Name Options"
"Text Align","Text Align"
"Font Size","Font Size"
"Text Color","Text Color"
"Item Review Options","Item Review Options"
"Display Reviews","Display Reviews"
"Item Price Options","Item Price Options"
"Price Size","Price Size"
"Price Color","Price Color"
"Special Price Size","Special Price Size"
"Special Price Color","Special Price Color"
"Item Swatch Options","Item Swatch Options"
Radius,Radius
Width,Width
Height,Height
"Swatch Align","Swatch Align"
"Toolbar and Pagination Options","Toolbar and Pagination Options"
"Toolbar Background Color","Toolbar Background Color"
"Toolbar Border Color","Toolbar Border Color"
"Toolbar Padding","Toolbar Padding"
"Label Font Size","Label Font Size"
"Label Font Color","Label Font Color"
"Grid / List Background Color","Grid / List Background Color"
"Grid / List Background Hover Color","Grid / List Background Hover Color"
"Grid / List Background Active Color","Grid / List Background Active Color"
"Grid / List Border Color","Grid / List Border Color"
"Grid / List Border Hover Color","Grid / List Border Hover Color"
"Grid / List Border Active Color","Grid / List Border Active Color"
"Grid / List Icon Size","Grid / List Icon Size"
"Grid / List Icon Color","Grid / List Icon Color"
"Grid / List Icon Hover Color","Grid / List Icon Hover Color"
"Grid / List Icon Active Color","Grid / List Icon Active Color"
"Dropdown Background Color","Dropdown Background Color"
"Dropdown Background Focus Color","Dropdown Background Focus Color"
"Field Border Width","Field Border Width"
"Dropdown Border Color","Dropdown Border Color"
"Dropdown Border Focus Color","Dropdown Border Focus Color"
"Dropdown Border Radius","Dropdown Border Radius"
"Dropdown Font Size","Dropdown Font Size"
"Dropdown Font Color","Dropdown Font Color"
"Dropdown Arrows Color","Dropdown Arrows Color"
"Dropdown Arrows Hover Color","Dropdown Arrows Hover Color"
"Dropdown Option Font Color","Dropdown Option Font Color"
"Direction Font Size","Direction Font Size"
"Direction Font Color","Direction Font Color"
"Direction Font Hover Color","Direction Font Hover Color"
"Pagination Font Size","Pagination Font Size"
"Pagination Font Color","Pagination Font Color"
"Pagination Font Hover Color","Pagination Font Hover Color"
"Pagination Font Active Color","Pagination Font Active Color"
"Pagination Background Color","Pagination Background Color"
"Pagination Background Hover Color","Pagination Background Hover Color"
"Pagination Background Active Color","Pagination Background Active Color"
"Pagination Border Color","Pagination Border Color"
"Pagination Border Hover Color","Pagination Border Hover Color"
"Pagination Border Active Color","Pagination Border Active Color"
"Pagination Border Radius","Pagination Border Radius"
"Pagination Next / Prev Font Size","Pagination Next / Prev Font Size"
"Pagination Next / Prev Font Color","Pagination Next / Prev Font Color"
"Pagination Next / Prev Font Hover Color","Pagination Next / Prev Font Hover Color"
"Pagination Next / Prev Background Color","Pagination Next / Prev Background Color"
"Pagination Next / Prev Background Hover Color","Pagination Next / Prev Background Hover Color"
"Pagination Next / Prev Border Color","Pagination Next / Prev Border Color"
"Pagination Next / Prev Border Hover Color","Pagination Next / Prev Border Hover Color"
"LayeredNavigation Swatch Options","LayeredNavigation Swatch Options"
"Hide Page Title","Hide Page Title"
"Hide Breadcrumbs","Hide Breadcrumbs"
